key,hoverKey
模糊音,mhy
墨尔本,meb
茉莉花,mlh
莫不是,mbu
莫须有,mxy
陌生人,mur
默认,mr
某些人,mxr
牡羊座,myz
仫佬族,mlz
慕尼黑,mnh
木乃伊,mny
木头人,mtr
牧羊犬,myq
目的性,mdx
目前,mq
拿出来,nil
拿到了,ndl
拿破仑,npl
拿走了,nzl
哪方面,nfm
哪根葱,ngc
哪几个,njg
哪来的,nld
哪怕是,npu
哪去了,nql
哪些人,nxr
哪一种,nyv
哪一次,nyc
哪一点,nyd
哪一个,nyg
哪一回,nyh
哪一款,nyk
哪一天,nyt
哪一位,nyw
哪知道,nvd
纳税人,nur
那不就,nbj
那不是,nbu
那倒是,ndu
那个人,ngr
那个字,ngz
那会儿,nhe
那句话,njh
那么多,nmd
那条路,ntl
那小子,nxz
那些,nx
那些个,nxg
那些年,nxn
那样,ny
那一年,nyn
乃至于,nvy
奈何桥,nhq
耐不住,nbv
南极洲,njv
南美洲,nmv
男人婆,nrp
男子汉,nzh
难不成,nbi
难道,nd
难为情,nwq
脑袋瓜,ndg
脑电波,ndb
脑壳痛,nkt
脑门子,nmz
脑膜炎,nmy
脑细胞,nxb
脑血栓,nxu
脑子,nz
闹市区,nuq
闹着玩,nvw
内蒙古,nmg
能不能,nbn
能见度,njd
尼泊尔,nbe
尼姑庵,nga
尼日尔,nre
霓虹灯,nhd
匿名信,nmx
逆时针,nuv
年利率,nll
年轻化,nqh
年轻人,nqr
年三十,nsu
年夜饭,nyf
年月日,nyr
黏糊糊,nhh
娘娘腔,nnq
娘子军,nzj
鸟兽散,nus
凝聚力,njl
牛鼻子,nbz
牛角尖,njj
牛皮癣,npx
牛脾气,npq
牛肉面,nrm
牛仔裤,nzk
纽西兰,nxl
农产品,nip
农业局,nyj
农作物,nzw
弄不懂,nbd
弄不好,nbh
弄不清,nbq
弄错了,ncl
弄好了,nhl
弄一下,nyx
奴隶制,nlv
努力,nl
努努力,nnl
努努嘴,nnz
女厕所,ncs
女孩子,nhz
女朋友,npy
女人味,nrw
女性化,nxh
暖融融,nrr
暖洋洋,nyy
诺基亚,njy
欧共体,ogt
欧罗巴,olb
欧佩克,opk
欧阳,oy
欧阳修,oyx
欧洲,ov
偶尔,oe
偶发性,ofx
偶见,oj
偶然,or
偶然性,orx
偶像,ox
呕吐,ot
啪啪啪,ppp
爬起来,pql
怕不怕,pbp
怕只怕,pvp
拍了拍,plp
拍马屁,pmp
拍胸脯,pxp
排他性,ptx
排行榜,phb
盘山路,pul
胖乎乎,phh
抛物线,pwx
跑不掉,pbd
跑不了,pbl
跑单帮,pdb
跑龙套,plt
跑一趟,pyt
泡个澡,pgz
泡汤了,ptl
培训,px
培训班,pxb
培训费,pxf
配不上,pbu
配送,ps
配置,pv
喷气式,pqu
朋友圈,pyq
皮包骨,pbg
皮肤病,pfb
皮条客,ptk
皮影戏,pyx
脾气,pq
譬如说,pru
偏向于,pxy
偏重于,pvy
骗人,pr
漂亮,pl
漂亮话,plh
飘飘然,ppr
票贩子,pfz
撇撇嘴,ppz
拼了命,plm
拼一拼,pyp
拼音,py
贫民窟,pmk
贫民区,pmq
平常心,pix
平方米,pfm
平衡木,phm
平面图,pmt
平日里,prl
平台,pt
平行线,pxx
泼冷水,plu
鄱阳湖,pyh
破坏性,phx
破纪录,pjl
破折号,pvh
迫切性,pqx
剖腹产,pfi
葡萄干,ptg
葡萄酒,ptj
葡萄糖,ptt
葡萄牙,pty
蒲松龄,psl
普遍性,pbx
普洱,pe
普适性,pux
普通话,pth
普通人,ptr
普陀山,ptu
七月份,qyf
期待着,qdv
期间,qj
期望值,qwv
其次,qc
其中,qv
奇怪,qg
奇怪了,qgl
奇偶,jo
旗舰店,qjd
歧视,qu
企业家,qyj
启发性,qfx
岂不是,qbu
起跑线,qpx
起诉书,qsu
起源于,qyy
起征点,qvd
起重机,qvj
起作用,qzy
气垫船,qdi
气鼓鼓,qgg
气管炎,qgy
气呼呼,qhh
气死了,qsl
气象局,qxj
卡路里,kll
卡塔尔,kte
恰恰,qq
千岛湖,qdh
千分号,qfh
千分之,qfv
千里眼,qly
千万,qw
牵着走,qvz
签字笔,qzb
前后脚,qhj
前几次,qjc
前几个,qjg
前几名,qjm
前几年,qjn
前几日,qjr
前几天,qjt
前脚走,qjz
前两个,qlg
前列腺,qlx
前面,qm
前些年,qxn
前些日,qxr
前些天,qxt
前一段,qyd
前一晚,qyw
前一阵,qyv
潜伏期,qfq
潜规则,qgz
潜意识,qyu
钱塘潮,qti
钱塘江,qtj
强迫症,qpv
强有力,qyl
强制性,qvx
敲门砖,qmv
敲竹杠,qvg
瞧不起,qbq
瞧得起,qdq
瞧一瞧,qyq
翘辫子,qbz
巧克力,qkl
俏皮话,qph
切换,qh
亲爱的,qad
亲和力,qhl
亲自,qz
秦皇岛,qhd
倾向于,qxy
清道夫,qdf
清洁剂,qjj
清一色,qys
清真寺,qvs
轻飘飘,qpp
青海省,qhu
青花瓷,qhc
青少年,qun
青铜器,qtq
青壮年,qvn
情况,qk
情况下,qkx
情人节,qrj
情绪化,qxh
晴雨表,qyb
氰化物,qhw
请见谅,qjl
请教下,qjx
穷光蛋,qgd
穷折腾,qvt
丘比特,qbt
丘吉尔,qje
秋海棠,qht
求知欲,qvy
区位码,qwm
区域化,qyh
区域性,qyx
区政府,qvf
蛐蛐儿,qqe
取得了,qdl
取决于,qjy
取消了,qxl
曲棍球,qgq
去不了,qbl
去没去,qmq
去哪了,qnl
去一次,qyc
全额,qe
全方位,qfw
全封闭,qfb
全国性,qgx
全家福,qjf
全键盘,qjp
全自动,qzd
权威性,qwx
缺乏,qf
缺根筋,qgj
却不知,qbv
确定,qd
确定性,qdx
确认,qr
群殴,qo
染色体,rst
让不让,rbr
饶不了,rbl
绕个圈,rgq
绕口令,rkl
绕圈子,rqz
绕弯子,rwz
绕一圈,ryq
绕指柔,rvr
惹不起,rbq
惹的祸,rdh
热爱,ra
热带鱼,rdy
热乎劲,rhj
热空气,rkq
热闹,rn
热气球,rqq
热热身,rru
热水器,ruq
热死了,rsl
热腾腾,rtt
热线,rx
热心肠,rxi
热心人,rxr
热衷于,rvy
人贩子,rfz
人来疯,rlf
人类,rl
人流量,rll
人们,rm
人民币,rmb
人品,rp
人情味,rqw
人情债,rqv
人生观,rug
人头马,rtm
人头税,rtu
人行道,rxd
人性化,rxh
忍不住,rbv
忍耐力,rnl
忍一忍,ryr
任何人,rhr
任何事,rhu
任务,rw
任务栏,rwl
认不出,rbi
认得,rd
认可,rk
认同,rt
认为,rw
认真,rv
仍然,rr
日本,rb
日程表,rib
日耳曼,rem
日光浴,rgy
日内瓦,rnw
日偏食,rpu
日期,rq
日全食,rqu
日用品,ryp
日月潭,ryt
容不得,rbd
容不下,rbx
容易,ry
容易忘,ryw
荣誉感,ryg
揉了揉,rlr
柔韧性,rrx
肉嘟嘟,rdd
肉夹馍,rjm
孺子牛,rzn
入场费,rif
入场券,riq
软刀子,rdz
软键盘,rjp
软绵绵,rmm
软趴趴,rpp
若不是,rbu
撒哈拉,shl
撒拉族,slz
洒脱,st
萨克斯,sks
塞舌尔,sue
腮帮子,sbz
三八婆,sbp
三把火,sbh
三班倒,sbd
三不管,sbg
三不沾,sbv
三部曲,sbq
三代人,sdr
三等奖,sdj
三方面,sfm
三分钟,sfv
三伏天,sft
三个半,sgb
三个人,sgr
三个月,sgy
三个钟,sgv
三个字,sgz
三季度,sjd
三角形,sjx
三句话,sjh
三连冠,slg
三两下,slx
三轮车,sli
三明治,smv
三年级,snj
三年前,snq
三七开,sqk
三缺一,sqy
三人行,srx
三十年,sun
三十岁,sus
三四年,ssn
三四岁,sss
三四天,sst
三条路,stl
三文鱼,swy
三五天,swt
三小时,sxu
三星级,sxj
三月份,syf
三重奏,siz
丧家犬,sjq
嗓子眼,szy
扫描仪,smy
扫堂腿,stt
扫一扫,sys
扫一眼,syy
色眯眯,smm
色香味,sxw
啥问题,uwt
啥意思,uys
煞风景,ufj
晒太阳,uty
山东省,udu
山沟沟,ugg
伤害,uh
伤脑筋,unj
伤透了,utl
商品房,upf
商务舱,uwc
上半年,ubn
上半夜,uby
上辈子,ubz
上个月,ugy
上海市,uhu
上进心,ujx
上面,um
上上签,uuq
上午好,uwh
上下班,uxb
上下文,uxw
上一次,uyc
上一个,uyg
上一年,uyn
少部分,ubf
少年宫,ung
少数派,uup
摄氏度,uud
摄像机,uxj
摄像头,uxt
社保局,ubj
社保卡,ubk
社科院,uky
谁知道,uvd
深圳市,uvu
身份证,ufv
身体,ut
神秘感,umg
神似,us
审计局,ujj
生闷气,umq
生命力,uml
生命线,umx
生僻字,upz
生死战,usv
生物圈,uwq
生物钟,uwv
省略号,ulh
省政府,uvf
圣诞节,udj
失去了,uql
失误了,uwl
失业了,uyl
施耐庵,una
什么,sm
十八岁,ubs
十多个,udg
十多年,udn
十多人,udr
十多天,udt
十二层,uec
十二岁,ues
十二月,uey
十几岁,ujs
十来个,ulg
十七岁,uqs
十三点,usd
十三岁,uss
十月份,uyf
实际上,uju
实名制,umv
实习期,uxq
实质性,uvx
时刻表,ukb
石家庄,ujv
食物,uw
世纪,uj
世界观,ujg
事情,uq
事务所,uws
势利眼,uly
市政府,uvf
是不是,ubu
是一种,uyv
是因为,uyw
视网膜,uwm
试了试,ulu
试试,uu
试试吧,uub
试探性,utx
试一试,uyu
试一下,uyx
试用期,uyq
适配器,upq
适用于,uyy
收藏夹,ucj
收藏品,ucp
收到,ud
收到了,udl
收到没,udm
收容所,urs
守门员,umy
手牵手,uqu
手头紧,utj
手推车,uti
手挽手,uwu
手续费,uxf
手指头,uvt
首先,ux
受不了,ubl
受害者,uhv
受气包,uqb
受限于,uxy
受限制,uxv
受制于,uvy
受阻于,uzy
书呆子,udz
书名号,umh
输入法,urf
数目字,umz
数千年,uqn
束缚,uf
竖条纹,utw
耍花腔,uhq
耍流氓,ulm
摔跟头,ugt
涮羊肉,uyr
双胞胎,ubt
双面胶,umj
双拼,up
双曲线,uqx
双人床,uri
双刃剑,urj
双休日,uxr
双引号,uyh
双子座,uzz
爽歪歪,uww
水电费,udf
水灵灵,ull
水龙头,ult
水蜜桃,umt
水平高,upg
水平面,upm
水平线,upx
水蒸气,uvq
睡不醒,ubx
睡不着,ubv
睡懒觉,ulj
睡醒了,uxl
税务局,uwj
顺便,ub
顺风耳,ufe
顺口溜,ukl
顺口气,ukq
说不出,ubi
说不定,ubd
说不好,ubh
说不清,ubq
说不完,ubw
说得好,udh
说服力,ufl
说了算,uls
说明书,umu
说清楚,uqi
说人话,urh
说瞎话,uxh
说一套,uyt
司法局,sfj
司令员,sly
司马光,smg
思考,sk
思考题,skt
思想,sx
思想性,sxx
撕破脸,spl
斯洛克,slk
斯诺克,snk
私底下,sdx
私房菜,sfc
私房钱,sfq
私家菜,sjc
私家车,sji
私生活,suh
私下里,sxl
私有化,syh
死定了,sdl
死对头,sdt
死胡同,sht
死翘翘,sqq
死亡率,swl
死心眼,sxy
死丫头,syt
似乎,sh
四不像,sbx
四大洋,sdy
四环素,shs
四五点,swd
四五年,swn
四五十,swu
四五岁,sws
松花蛋,shd
松花江,shj
松口气,skq
耸耸肩,ssj
送上门,sum
搜索,ss
馊主意,svy
苏格兰,sgl
苏黎世,slu
苏里南,sln
塑料袋,sld
速度,sd
酸溜溜,sll
酸梅汤,smt
算不上,sbu
算不算,sbs
算个屁,sgp
算了,sl
算了吧,slb
算了算,sls
算起来,sql
算下账,sxv
虽然,sr
虽然没,srm
随便,sb
随便了,sbl
随便你,sbn
随你,sn
随你吧,snb
随身听,sut
随他去,stq
随着,sv
孙悟空,swk
缩略图,slt
所不及,sbj
所得税,sdu
所罗门,slm
所谓,sw
所以,sy
所以呢,syn
所以说,syu
索马里,sml
索赔,sp
索取,sq
台湾,tw
台湾岛,twd
台湾省,twu
跆拳道,tqd
太矮了,tal
太棒了,tbl
太差了,til
太多了,tdl
太烦了,tfl
太费劲,tfj
太贵了,tgl
太过分,tgf
太好了,thl
太极拳,tjq
太快了,tkl
太累了,tll
太慢了,tml
太难了,tnl
太平洋,tpy
太强了,tql
太弱了,trl
太少了,tul
太晚了,twl
太阳能,tyn
太远了,tyl
太早了,tzl
泰戈尔,tge
谈不上,tbu
谈得上,tdu
谈恋爱,tla
叹口气,tkq
探亲假,tqj
唐人街,trj
淘汰,tt
淘汰了,ttl
淘汰赛,tts
讨论,tl
讨人嫌,trx
特别,tb
特殊性,tux
踢皮球,tpq
提得起,tdq
提个醒,tgx
提提神,ttu
题外话,twh
体温计,twj
体现出,txi
体育场,tyi
剃须刀,txd
替死鬼,tsg
替罪羊,tzy
天不怕,tbp
天花板,thb
天气,tq
天然气,trq
天天,tt
天文台,twt
天主教,tvj
甜如蜜,trm
田径赛,tjs
舔了舔,tlt
挑毛病,tmb
挑衅性,txx
跳跳舞,ttw
铁饭碗,tfw
铁观音,tgy
铁了心,tlx
听不出,tbi
听不懂,tbd
听不见,tbj
听不清,tbq
听不听,tbt
听错了,tcl
听见了,tjl
听其言,tqy
听清楚,tqi
挺不错,tbc
挺方便,tfb
挺厉害,tlh
挺容易,try
通不过,tbg
通风管,tfg
通个气,tgq
通配符,tpf
通通气,ttq
通行证,txv
通讯录,txl
通讯社,txu
通用性,tyx
通知书,tvu
同龄人,tlr
同情心,tqx
同位素,tws
同心圆,txy
同学,tx
同学们,txm
同一个,tyg
同音字,tyz
同志们,tvm
铜臭味,txw
捅娄子,tlz
统计局,tjj
统一,ty
统治者,tvv
偷着乐,tvl
头发,tf
头盖骨,tgg
头一次,tyc
头一回,tyh
投名状,tmv
投影仪,tyy
投资,tz
投资者,tzv
凸透镜,ttj
突发性,tfx
突尼斯,tns
突破口,tpk
突破性,tpx
图书馆,tug
吐鲁番,tlf
土耳其,teq
土特产,tti
团团转,ttv
推导,td
推广,tg
推荐,tj
退堂鼓,ttg
退休金,txj
退一步,tyb
托拉斯,tls
拖拉机,tlj
拖油瓶,typ
陀螺仪,tly
挖墙脚,wqj
外国人,wgr
外孙女,wsn
外星人,wxr
外祖父,wzf
外祖母,wzm
完不成,wbi
完成,wi
完成了,wil
完蛋了,wdl
完美,wm
完全,wq
完整性,wvx
玩不过,wbg
玩不起,wbq
玩不玩,wbw
玩不转,wbv
玩够了,wgl
玩两天,wlt
玩腻了,wnl
玩完了,wwl
玩意儿,wye
晚高峰,wgf
晚一步,wyb
晚一点,wyd
晚自习,wzx
万恶的,wed
万花筒,wht
万能键,wnj
万人迷,wrm
亡国奴,wgn
亡命徒,wmt
王安石,wau
王八蛋,wbd
往来款,wlk
网络化,wlh
网盘,wp
忘不了,wbl
忘了吧,wlb
危险期,wxq
危险性,wxx
威尼斯,wns
微软,wr
微信,wx
唯恐,wk
唯一,wy
维他命,wtm
维也纳,wyn
伪君子,wjz
委托人,wtr
尾椎骨,wvg
猥琐,ws
为此,wc
为了,wl
为什么,wsm
为止,wv
卫生间,wuj
味道,wd
喂不饱,wbb
未成年,win
未婚夫,whf
未婚妻,whq
未知,wv
胃肠道,wid
胃溃疡,wky
胃下垂,wxi
温哥华,wgh
文件夹,wjj
文件名,wjm
文天祥,wtx
文言文,wyw
文绉绉,wvv
文字,wz
稳定性,wdx
问了问,wlw
问没问,wmw
问题,wt
问题是,wtu
问一下,wyx
窝边草,wbc
窝里反,wlf
窝囊废,wnf
窝囊气,wnq
我们,wm
沃尔玛,wem
沃尔沃,wew
渥太华,wth
乌干达,wgd
乌克兰,wkl
乌拉圭,wlg
乌龙茶,wli
乌龙球,wlq
乌托邦,wtb
乌鸦嘴,wyz
呜呜呜,www
屋子里,wzl
污染源,wry
吴承恩,wie
无不是,wbu
无产者,wiv
无大碍,wda
无底洞,wdd
无理码,wlm
无论是,wlu
无名火,wmh
无名氏,wmu
无名指,wmv
无奈,wn
无人机,wrj
无所谓,wsw
无条件,wtj
无外乎,wwh
无线,wx
无线电,wxd
无线网,wxw
无形中,wxv
无压力,wyl
无异于,wyy
无意间,wyj
无意中,wyv
无用功,wyg
无障碍,wva
无政府,wvf
无止境,wvj
无纸化,wvh
无重码,wim
无助于,wvy
毋宁说,wnu
五笔,wb
五笔画,wbh
五大洲,wdv
五分钟,wfv
五个月,wgy
五个字,wgz
五花肉,whr
五颗星,wkx
五粮液,wly
五六点,wld
五六年,wln
五六岁,wls
五禽戏,wqx
五线谱,wxp
五星级,wxj
五月份,wyf
五子棋,wzq
武夷山,wyu
武则天,wzt
误操作,wcz
雾蒙蒙,wmm
吸尘器,xiq
吸引力,xyl
吸引人,xyr
希尔顿,xed
希望,xw
膝关节,xgj
西安,xa
西北风,xbf
西红柿,xhu
西欧,xo
西游记,xyj
习惯,xg
习惯了,xgl
习惯上,xgu
习惯性,xgx
媳妇儿,xfe
喜欢,xh
喜欢吗,xhm
洗涤剂,xdj
洗发水,xfu
洗个澡,xgz
洗手间,xuj
洗碗机,xwj
洗衣机,xyj
戏剧性,xjx
瞎操心,xcx
瞎胡扯,xhi
瞎胡闹,xhn
瞎忙活,xmh
瞎折腾,xvt
瞎指挥,xvh
瞎琢磨,xzm
下半年,xbn
下辈子,xbz
下次,xc
下次吧,xcb
下次见,xcj
下个月,xgy
下划线,xhx
下结论,xjl
下马威,xmw
下面,xm
下台阶,xtj
下午茶,xwi
下午好,xwh
下一个,xyg
下一年,xyn
下意识,xyu
下周,xv
下周二,xve
下周六,xvl
下周末,xvm
下周日,xvr
下周三,xvs
下周五,xvw
下周一,xvy
吓死人,xsr
夏威夷,xwy
先天性,xtx
闲不住,xbv
闲得慌,xdh
闲工夫,xgf
闲杂人,xzr
显示器,xuq
险恶,xe
县政府,xvf
现代文,xdw
现阶段,xjd
现金,xj
现在,xz
陷进去,xjq
相当,xd
相当于,xdy
相对性,xdx
相反,xf
相较于,xjy
香港岛,xgd
想不出,xbi
想不到,xbd
想不开,xbk
想不起,xbq
想不通,xbt
想当初,xdi
想当年,xdn
想当然,xdr
想得开,xdk
想得美,xdm
想多了,xdl
想了想,xlx
想起来,xql
想清楚,xqi
想通了,xtl
想歪了,xwl
想问下,xwx
想象力,xxl
想一想,xyx
想知道,xvd
向后转,xhv
橡皮筋,xpj
橡皮泥,xpn
象征性,xvx
消防员,xfy
消费品,xfp
消费者,xfv
小聪明,xcm
小地方,xdf
小弟弟,xdd
小动作,xdz
小儿科,xek
小而精,xej
小幅度,xfd
小高层,xgc
小哥哥,xgg
小姑娘,xgn
小孩子,xhz
小黑屋,xhw
小伙伴,xhb
小家伙,xjh
小轿车,xji
小姐姐,xjj
小金库,xjk
小蛮腰,xmy
小时,xu
小算盘,xsp
小提琴,xtq
小心眼,xxy
小意思,xys
笑呵呵,xhh
笑死了,xsl
笑嘻嘻,xxx
歇后语,xhy
歇会儿,xhe
协奏曲,xzq
写错了,xcl
写字间,xzj
写字楼,xzl
写作业,xzy
泄私愤,xsf
谢谢你,xxn
心绞痛,xjt
心脏病,xzb
新发现,xfx
新加坡,xjp
新鲜感,xxg
新专辑,xvj
信不过,xbg
信得过,xdg
信号灯,xhd
兴奋剂,xfj
星期天,xqt
形而上,xeu
形而下,xex
行不行,xbx
行得通,xdt
行政区,xvq
性高潮,xgi
性价比,xjb
修改,xg
修改版,xgb
修正,xv
修正版,xvb
需要,xy
叙利亚,xly
悬浮窗,xfi
选择,xz
选择题,xzt
选择性,xzx
学会了,xhl
学习,xx
学术性,xux
压根儿,yge
压马路,yml
压岁钱,ysq
牙买加,ymj
雅典娜,ydn
亚丁湾,ydw
亚马逊,ymx
亚细亚,yxy
阎罗王,ylw
眼看着,ykv
眼皮子,ypz
眼前亏,yqk
眼睁睁,yvv
验证码,yvm
洋娃娃,yww
妖魔化,ymh
幺蛾子,yez
邀请函,yqh
摇摇头,yyt
要不然,ybr
要求,yq
爷们儿,yme
也不会,ybh
也不算,ybs
也难怪,yng
也算是,ysu
也许吧,yxb
业务员,ywy
夜猫子,ymz
一辈子,ybz
一边,yb
一部分,ybf
一次性,ycx
一大半,ydb
一大串,ydi
一大口,ydk
一大片,ydp
一大群,ydq
一大早,ydz
一等功,ydg
一等奖,ydj
一点点,ydd
一点儿,yde
一定,yd
一顿饭,ydf
一方面,yfm
一分货,yfh
一分钱,yfq
一分钟,yfv
一份子,yfz
一封信,yfx
一个班,ygb
一个词,ygc
一个个,ygg
一个劲,ygj
一个梦,ygm
一个人,ygr
一个月,ygy
一个钟,ygv
一个字,ygz
一公分,ygf
一股脑,ygn
一锅烩,ygh
一回事,yhu
一句话,yjh
一口气,ykq
一揽子,ylz
一览表,ylb
一连串,yli
一两次,ylc
一两点,yld
一两个,ylg
一两回,ylh
一两句,ylj
一两年,yln
一两岁,yls
一两天,ylt
一码事,ymu
一毛钱,ymq
一面倒,ymd
一秒钟,ymv
一幕幕,ymm
一年级,ynj
一年前,ynq
一屁股,ypg
一片,yp
一片片,ypp
一平米,ypm
一千个,yqg
一千年,yqn
一条路,ytl
一坨屎,ytu
一晚上,ywu
一万个,ywg
一万年,ywn
一窝蜂,ywf
一席谈,yxt
一系列,yxl
一下,yx
一下午,yxw
一下子,yxz
一想到,yxd
一小时,yxu
一月份,yyf
一阵风,yvf
一阵子,yvz
一整天,yvt
一枝花,yvh
一直,yv
一只手,yvu
一指禅,yvi
一致性,yvx
一座座,yzz
伊拉克,ylk
依附于,yfy
依赖性,ylx
依我看,ywk
医疗费,ylf
胰岛素,yds
以色列,ysl
以致于,yvy
意大利,ydl
意料中,ylv
意味着,ywv
意志,yv
意志力,yvl
意中人,yvr
艺术性,yux
因为,yw
音形码,yxm
引发了,yfl
印第安,yda
印象中,yxv
英格兰,ygl
英特尔,yte
英文版,ywb
英文名,ywm
荧光屏,ygp
应该,yg
应该的,ygd
应该是,ygu
硬碰硬,ypy
用得着,ydv
用起来,yql
优缺点,yqd
优越感,yyg
优越性,yyx
幽默感,ymg
悠闲,yx
悠着点,yvd
尤其是,yqu
油麦菜,ymc
油腻腻,ynn
有的人,ydr
有点事,ydu
有毛病,ymb
有没有,ymy
有魄力,ypl
有气质,yqv
有求于,yqy
有问题,ywt
有效期,yxq
有效性,yxx
有些话,yxh
有些人,yxr
有意见,yyj
有缘人,yyr
有主见,yvj
有助于,yvy
又不是,ybu
又来了,yll
右前方,yqf
右上角,yuj
右下方,yxf
右下角,yxj
娱乐圈,ylq
愚人节,yrj
虞美人,ymr
鱼腥草,yxc
与会者,yhv
与其,yq
雨花台,yht
雨凄凄,yqq
郁金香,yjx
郁闷,ym
预付款,yfk
预选赛,yxs
冤大头,ydt
冤枉钱,ywq
元器件,yqj
原材料,ycl
原来,yl
原来是,ylu
原子能,yzn
圆珠笔,yvb
源代码,ydm
源文件,ywj
缘分,yf
越来越,yly
跃龙门,ylm
晕乎乎,yhh
云南,yn
云南省,ynu
运动会,ydh
运动鞋,ydx
运动员,ydy
杂志社,zvu
咋不,zb
咋回事,zhu
栽跟头,zgt
灾难性,znx
再不然,zbr
再一次,zyc
在不在,zbz
在线,zx
在校生,zxu
在一起,zyq
暂且,zq
暂时性,zux
赞比亚,zby
脏乱差,zli
糟蹋了,ztl
遭天谴,ztq
早些年,zxn
早一点,zyd
早知道,zvd
责任感,zrg
责任心,zrx
怎么,zm
怎么办,zmb
怎么成,zmi
怎么读,zmd
怎么搞,zmg
怎么会,zmh
怎么就,zmj
怎么看,zmk
怎么了,zml
怎么能,zmn
怎么破,zmp
怎么说,zmu
怎么玩,zmw
怎么写,zmx
怎么样,zmy
怎么着,zmv
怎么做,zmz
怎能,zn
怎能说,znu
怎样,zy
扎伊尔,vye
债务人,vwr
占便宜,vpy
战斗机,vdj
颤巍巍,iww
掌门人,vmr
掌握,vw
涨停板,vtb
障眼法,vyf
招待所,vds
着凉了,vll
找不到,vbd
找不着,vbv
找一个,vyg
照相馆,vxg
照相机,vxj
折腾,vt
这辈子,vbz
这不是,vbu
这种事,vvu
这次,vc
这倒是,vdu
这段话,vdh
这个人,vgr
这个月,vgy
这回事,vhu
这几年,vjn
这几天,vjt
这句话,vjh
这可是,vku
这两天,vlt
这么,vm
这么笨,vmb
这么长,vmi
这么多,vmd
这么贵,vmg
这么好,vmh
这么久,vmj
这么快,vmk
这么懒,vml
这么慢,vmm
这么难,vmn
这么胖,vmp
这么巧,vmq
这么说,vmu
这么晚,vmw
这么想,vmx
这么远,vmy
这么早,vmz
这年头,vnt
这下子,vxz
这些,vx
这些年,vxn
这些人,vxr
这些天,vxt
这样,vy
这样子,vyz
这一次,vyc
这一回,vyh
这一块,vyk
这一年,vyn
这一天,vyt
真不错,vbc
真实性,vux
真特么,vtm
真心话,vxh
真正,vv
征服,vf
睁不开,vbk
蒸馏水,vlu
整句,vj
正当年,vdn
正方形,vfx
正能量,vnl
正前方,vqf
正确,vq
正式版,vub
正在,vz
正准备,vvb
之所以,vsy
支持,vi
支付宝,vfb
支气管,vqg
栀子花,vzh
知道,vd
知道了,vdl
知道吗,vdm
知其然,vqr
知其一,vqy
芝加哥,vjg
执牛耳,vne
执行力,vxl
植物园,vwy
直到,vd
直挺挺,vtt
直通车,vti
直性子,vxz
职业病,vyb
只不过,vbg
只会,vh
只可惜,vkx
只能,vn
只能说,vnu
只怕,vp
只是,vu
只限于,vxy
指南针,vnv
止步于,vby
纸老虎,vlh
制片人,vpr
志愿者,vyv
滞纳金,vnj
至于吗,vym
致力于,vly
中科院,vky
中老年,vln
中美洲,vmv
中南海,vnh
中年人,vnr
中秋节,vqj
中文版,vwb
中文名,vwm
中午好,vwh
中小板,vxb
中心区,vxq
中学生,vxu
中英文,vyw
钟点工,vdg
重口味,vkw
重码,im
重命名,imm
重启,iq
重庆市,iqu
重头戏,vtx
重要性,vyx
周围,vw
皱巴巴,vbb
皱眉头,vmt
猪八戒,vbj
猪脑子,vnz
猪蹄子,vtz
猪头肉,vtr
逐客令,vkl
主持人,vir
主人翁,vrw
主要是,vyu
主意,vy
注意力,vyl
转个弯,vgw
转托管,vtg
转眼间,vyj
转一圈,vyq
转折点,vvd
传出去,iiq
传统,it
装不下,vbx
撞大运,vdy
状态栏,vtl
椎间盘,vjp
追求,vq
准备,vb
准备好,vbh
准备了,vbl
准考证,vkv
准确率,vql
准确性,vqx
捉迷藏,vmc
资本家,zbj
紫罗兰,zll
紫外线,zwx
字符串,zfi
字符集,zfj
自定义,zdy
自动化,zdh
自个儿,zge
自顾自,zgz
自豪感,zhg
自己,zj
自来水,zlu
自留地,zld
自贸区,zmq
自媒体,zmt
自然,zr
自认为,zrw
自信心,zxx
自行车,zxi
自以为,zyw
自由化,zyh
自制力,zvl
自治区,zvq
自尊心,zzx
综合性,zhx
总不能,zbn
总共,zg
总结性,zjx
总经理,zjl
总觉得,zjd
总算,zs
总体上,ztu
走不开,zbk
走出去,ziq
走过场,zgi
走了,zl
走弯路,zwl
走为上,zwu
走下去,zxq
足够了,zgl
组合键,zhj
钻空子,zkz
最低分,zdf
最高分,zgf
最好的,zhd
最快,zk
最起码,zqm
最容易,zry
最喜欢,zxh
最终,zv
罪恶感,zeg
昨天,zt
左撇子,zpz
左前方,zqf
左上角,zuj
左下方,zxf
左下角,zxj
左右手,zyu
作品,zp
作用力,zyl
做不出,zbi
做不到,zbd
做不好,zbh
做不了,zbl
做到了,zdl
做文章,zwv
做一套,zyt
坐不住,zbv
坐落于,zly
坐落在,zlz
坐下来,zxl
座上宾,zub
座谈会,zth
座位,zw
座右铭,zym
